great, 0.8068033144352376
discussions, 0.021805494984736155
with, 0.7849978194505015
european, 0.06541648495420846
union, 0.06541648495420846
commission, 0.021805494984736155
president, 0.19624945486262538
jean-claude, 0.021805494984736155
juncker, 0.021805494984736155
and, 2.791103358046228
eu, 0.04361098996947231
council, 0.021805494984736155
donald, 0.021805494984736155
tusk, 0.021805494984736155
at, 0.5015263846489315
the, 5.342346271260358
g7summit, 0.04361098996947231
in, 1.3301351940689055
canada, 0.2180549498473615
last, 0.06541648495420846
week., 0.021805494984736155
fake, 0.2398604448320977
news, 0.26166593981683384
media, 0.10902747492368076
said, 0.08722197993894462
that, 0.9158307893589185
i, 0.8068033144352376
did, 0.08722197993894462
not, 0.39249890972525076
get, 0.26166593981683384
along, 0.08722197993894462
other, 0.17444395987788924
leaders, 0.04361098996947231
canada., 0.06541648495420846
they, 0.5233318796336677
are, 0.5887483645878762
once, 0.021805494984736155
again,, 0.021805494984736155
wrong, 0.10902747492368076
have, 0.9158307893589185
a, 1.962494548626254
relationship, 0.08722197993894462
angela, 0.021805494984736155
merkel, 0.021805494984736155
of, 1.9188835586567816
germany,, 0.021805494984736155
but, 0.2180549498473615
only, 0.13083296990841692
shows, 0.021805494984736155
bad, 0.10902747492368076
photos, 0.021805494984736155
(implying, 0.021805494984736155
anger), 0.021805494984736155
negotiating, 0.04361098996947231
an, 0.2398604448320977
agreement, 0.021805494984736155
-, 0.26166593981683384
where, 0.15263846489315308
am, 0.15263846489315308
asking, 0.021805494984736155
for, 1.286524204099433
things, 0.06541648495420846
no, 0.3488879197557785
american, 0.08722197993894462
would, 0.28347143480157
ask, 0.021805494984736155
i’ve, 0.021805494984736155
had, 0.2398604448320977
to, 2.747492368076755
beat, 0.08722197993894462
17, 0.021805494984736155
very, 0.19624945486262538
talented, 0.04361098996947231
people, 0.3706934147405146
including, 0.04361098996947231
bush, 0.021805494984736155
dynasty,, 0.04361098996947231
then, 0.10902747492368076
clinton, 0.08722197993894462
now, 0.26166593981683384
phony, 0.08722197993894462
witch, 0.19624945486262538
hunt, 0.13083296990841692
all, 0.3488879197557785
dishonest, 0.021805494984736155
covered, 0.021805494984736155
ig, 0.06541648495420846
report...and, 0.021805494984736155
never, 0.19624945486262538
forget, 0.021805494984736155
media., 0.021805494984736155
it, 0.4797208896641954
ends, 0.021805494984736155
wow,, 0.06541648495420846
what, 0.2180549498473615
tough, 0.06541648495420846
sentence, 0.021805494984736155
paul, 0.04361098996947231
manafort,, 0.021805494984736155
who, 0.3270824247710423
has, 0.436109899694723
represented, 0.04361098996947231
ronald, 0.04361098996947231
reagan,, 0.04361098996947231
bob, 0.06541648495420846
dole, 0.04361098996947231
many, 0.4143044047099869
top, 0.021805494984736155
political, 0.08722197993894462
campaigns., 0.021805494984736155
didn’t, 0.13083296990841692
know, 0.08722197993894462
manafort, 0.06541648495420846
was, 0.5451373746184038
head, 0.04361098996947231
mob., 0.021805494984736155
about, 0.10902747492368076
comey, 0.08722197993894462
crooked, 0.04361098996947231
hillary, 0.04361098996947231
others, 0.08722197993894462
unfair, 0.10902747492368076
democrats, 0.17444395987788924
forcing, 0.021805494984736155
breakup, 0.021805494984736155
families, 0.08722197993894462
border, 0.08722197993894462
their, 0.26166593981683384
horrible, 0.04361098996947231
cruel, 0.021805494984736155
legislative, 0.021805494984736155
agenda., 0.021805494984736155
any, 0.06541648495420846
immigration, 0.021805494984736155
bill, 0.021805494984736155
must, 0.10902747492368076
full, 0.08722197993894462
funding, 0.021805494984736155
wall,, 0.021805494984736155
