the, 5.342346
and, 2.791103
to, 2.747492
a, 1.962495
of, 1.918884
is, 1.417357
in, 1.330135
for, 1.286524
on, 1.112080
we, 0.959442
our, 0.937636
that, 0.915831
have, 0.915831
great, 0.806803
i, 0.806803
with, 0.784998
will, 0.719581
are, 0.588748
was, 0.545137
they, 0.523332
trade, 0.523332
at, 0.501526
be, 0.501526
it, 0.479721
&, 0.479721
has, 0.436110
he, 0.436110
many, 0.414304
not, 0.392499
people, 0.370693
this, 0.370693
his, 0.370693
so, 0.370693
north, 0.370693
u.s., 0.370693
no, 0.348888
all, 0.348888
who, 0.327082
from, 0.327082
out, 0.327082
my, 0.305277
big, 0.305277
would, 0.283471
been, 0.283471
as, 0.283471
news, 0.261666
get, 0.261666
-, 0.261666
now, 0.261666
their, 0.261666
by, 0.261666
back, 0.261666
fake, 0.239860
an, 0.239860
had, 0.239860
than, 0.239860
make, 0.239860
there, 0.239860
canada, 0.218055
but, 0.218055
what, 0.218055
me, 0.218055
more, 0.218055
up, 0.218055
crime, 0.218055
korea, 0.218055
were, 0.218055
president, 0.196249
very, 0.196249
witch, 0.196249
never, 0.196249
hard, 0.196249
when, 0.196249
can, 0.196249
just, 0.196249
much, 0.196249
or, 0.196249
done, 0.196249
high, 0.196249
other, 0.174444
democrats, 0.174444
go, 0.174444
you, 0.174444
really, 0.174444
time, 0.174444
nothing, 0.174444
country, 0.174444
where, 0.152638
am, 0.152638
white, 0.152638
special, 0.152638
good, 0.152638
new, 0.152638
congratulations, 0.152638
tax, 0.152638
vote, 0.152638
kim, 0.152638
into, 0.152638
do, 0.152638
massive, 0.152638
tariffs, 0.152638
only, 0.130833
hunt, 0.130833
didn’t, 0.130833
win, 0.130833
mark, 0.130833
see, 0.130833
best, 0.130833
doing, 0.130833
ever, 0.130833
economy, 0.130833
should, 0.130833
day, 0.130833
united, 0.130833
farmers,, 0.130833
barriers, 0.130833
media, 0.109027
wrong, 0.109027
bad, 0.109027
then, 0.109027
about, 0.109027
unfair, 0.109027
must, 0.109027
trump, 0.109027
right, 0.109027
world, 0.109027
thank, 0.109027
getting, 0.109027
doesn’t, 0.109027
lower, 0.109027
your, 0.109027
campaign, 0.109027
pay, 0.109027
way, 0.109027
need, 0.109027
long, 0.109027
nuclear, 0.109027
meeting, 0.109027
don’t, 0.109027
truly, 0.109027
first, 0.109027
wonderful, 0.109027
singapore, 0.109027
working, 0.109027
us, 0.109027
military, 0.109027
why, 0.109027
america, 0.109027
look, 0.109027
prime, 0.109027
minister, 0.109027
could, 0.109027
said, 0.087222
did, 0.087222
along, 0.087222
relationship, 0.087222
american, 0.087222
beat, 0.087222
clinton, 0.087222
phony, 0.087222
political, 0.087222
know, 0.087222
comey, 0.087222
others, 0.087222
families, 0.087222
border, 0.087222
full, 0.087222
take, 0.087222
down, 0.087222
them, 0.087222
years., 0.087222
if, 0.087222
taxes, 0.087222
report, 0.087222
history, 0.087222
which, 0.087222
office, 0.087222
(and, 0.087222
being, 0.087222
endorse, 0.087222
borders,, 0.087222
got, 0.087222
korea., 0.087222
together, 0.087222
going, 0.087222
well, 0.087222
against, 0.087222
believe, 0.087222
sanford, 0.087222
left, 0.087222
katie, 0.087222
such, 0.087222
job, 0.087222
off, 0.087222
fight, 0.087222
fact, 0.087222
lowest, 0.087222
while, 0.087222
billion, 0.087222
workers, 0.087222
fair, 0.087222
forward, 0.087222
something, 0.087222
even, 0.087222
years, 0.087222
totally, 0.087222
over, 0.087222
13, 0.087222
angry, 0.087222
today, 0.087222
because, 0.087222
national, 0.087222
european, 0.065416
union, 0.065416
last, 0.065416
canada., 0.065416
things, 0.065416
ig, 0.065416
wow,, 0.065416
tough, 0.065416
bob, 0.065416
manafort, 0.065416
any, 0.065416
based, 0.065416
james, 0.065416
obama, 0.065416
highest, 0.065416
house., 0.065416
jobs, 0.065416
numbers, 0.065416
disaster, 0.065416
cup, 0.065416
worked, 0.065416
team, 0.065416
total, 0.065416
bring, 0.065416
fbi, 0.065416
almost, 0.065416
democrats,, 0.065416
everything, 0.065416
took, 0.065416
crime,, 0.065416
collusion, 0.065416
thought, 0.065416
always, 0.065416
republican, 0.065416
greatest, 0.065416
kevin, 0.065416
strong, 0.065416
gop, 0.065416
looking, 0.065416
state, 0.065416
during, 0.065416
deal, 0.065416
like, 0.065416
war, 0.065416
taking, 0.065416
most, 0.065416
longer, 0.065416
it’s, 0.065416
country., 0.065416
real, 0.065416
him, 0.065416
may, 0.065416
want, 0.065416
talking, 0.065416
peace, 0.065416
meet, 0.065416
research, 0.065416
home, 0.065416
chairman, 0.065416
–, 0.065416
between, 0.065416
security, 0.065416
jong-un, 0.065416
after, 0.065416
made, 0.065416
better, 0.065416
she, 0.065416
continue, 0.065416
how, 0.065416
win., 0.065416
these, 0.065416
called, 0.065416
since, 0.065416
trillion, 0.065416
dollars, 0.065416
unemployment, 0.065416
decades,, 0.065416
unlike, 0.065416
